performance_id,campaign_id,channel_id,region_id,device_id,date,impressions,clicks,conversions,cost_usd,revenue_usd
1,1007,1,3,3,2024-01-01,37081,4496,313,4321.08,13670.9
2,1007,3,1,2,2024-01-02,12033,3776,92,4343.57,5865.93
3,1002,5,2,3,2024-01-03,43736,3521,212,148.56,9533.4
4,1005,1,3,3,2024-01-04,17241,2878,381,3912.43,6566.11
5,1004,3,2,1,2024-01-05,6939,2900,273,2357.59,6678.92
6,1001,1,2,3,2024-01-06,48464,2556,93,4945.32,4793.49
7,1007,5,1,2,2024-01-07,48562,3820,385,2467.84,11479.52
8,1005,5,3,3,2024-01-08,36063,3014,122,4935.79,14055.41
9,1001,2,1,3,2024-01-09,35464,4644,58,3797.39,14123.11
10,1004,4,1,1,2024-01-10,12185,999,445,1318.16,2786.76
11,1000,1,3,3,2024-01-11,28045,4653,120,2738.14,13146.21
12,1009,1,3,3,2024-01-12,45769,2900,122,4961.46,11113.99
13,1005,3,4,2,2024-01-13,48118,215,264,4301.9,3941.99
14,1008,5,4,1,2024-01-14,20167,3536,79,577.1,1195.81
15,1000,1,2,1,2024-01-15,37412,2559,484,3561.22,4166.36
16,1009,5,3,1,2024-01-16,22625,969,309,1793.34,13700.68
17,1002,1,4,3,2024-01-17,40188,163,11,134.21,9571.04
18,1006,2,2,1,2024-01-18,28076,3554,370,2077.06,10871.61
19,1003,4,2,3,2024-01-19,45605,1041,126,1250.3,4005.85
20,1008,1,2,3,2024-01-20,20029,3889,15,4112.46,10846.94
21,1002,5,4,2,2024-01-21,23973,1308,352,1752.92,616.2
22,1004,2,3,2,2024-01-22,40121,3476,442,4154.87,5754.76
23,1002,1,1,2,2024-01-23,32433,564,493,102.93,9475.95
24,1006,3,2,2,2024-01-24,44309,4854,219,1608.31,2362.23
25,1004,4,4,2,2024-01-25,2932,3246,433,1281.71,12380.45
26,1008,1,4,3,2024-01-26,45254,4484,283,1244.48,3678.46
27,1006,2,1,3,2024-01-27,2757,2634,32,434.11,9853.76
28,1001,3,1,1,2024-01-28,31722,117,239,1016.91,6196.92
29,1003,2,4,3,2024-01-29,38853,1646,371,2822.19,9021.45
30,1008,2,3,3,2024-01-30,39405,4528,317,1527.67,1790.27
31,1001,3,1,2,2024-01-31,2116,68,30,2145.23,450.31
32,1009,2,4,3,2024-02-01,44527,2780,413,1946.65,13661.55
33,1008,3,1,2,2024-02-02,12691,3571,58,4391.93,4190.52
34,1009,1,3,1,2024-02-03,1492,622,33,4535.97,12331.22
35,1004,3,2,1,2024-02-04,28882,2308,471,2515.49,14990.38
36,1001,3,1,3,2024-02-05,9811,2952,357,1717.76,3329.18
37,1003,4,3,1,2024-02-06,28808,700,168,623.32,4124.53
38,1006,3,4,3,2024-02-07,25272,2637,274,4771.67,10010.32
39,1007,3,1,1,2024-02-08,29399,3312,338,395.11,14488.64
40,1002,1,1,2,2024-02-09,7474,1388,39,1558.49,13754.05
41,1000,4,4,2,2024-02-10,27956,3684,290,1560.52,7642.56
42,1003,5,2,2,2024-02-11,48153,2877,352,1669.97,11967.63
43,1001,1,4,2,2024-02-12,43506,2267,277,905.01,2209.04
44,1007,1,1,3,2024-02-13,14979,3589,455,3937.49,14666.09
45,1003,5,4,1,2024-02-14,45523,1087,212,700.24,14472.43
46,1001,3,3,3,2024-02-15,43565,4433,242,3211.04,2623.19
47,1005,2,4,2,2024-02-16,29328,4028,418,706.85,4631.46
48,1005,4,1,3,2024-02-17,48375,3011,97,445.62,1682.29
49,1009,2,4,1,2024-02-18,13867,3276,177,4556.2,4221.42
50,1003,5,2,3,2024-02-19,26851,1148,83,1031.63,12276.15
51,1005,1,4,1,2024-02-20,32279,2374,114,4124.13,5799.07
52,1001,1,2,3,2024-02-21,31527,989,221,2768.69,1508.28
53,1009,4,3,1,2024-02-22,8866,3766,439,481.5,5264.94
54,1001,1,2,1,2024-02-23,16449,3464,362,4781.7,14724.47
55,1009,1,4,2,2024-02-24,11685,1498,110,1310.11,9519.32
56,1003,4,1,1,2024-02-25,24544,620,51,4312.26,6359.18
57,1007,4,2,2,2024-02-26,6451,2954,185,927.17,2664.77
58,1006,5,3,2,2024-02-27,22642,2555,68,4284.32,14795.42
59,1008,1,2,2,2024-02-28,42316,967,250,164.82,12348.57
60,1007,1,2,3,2024-02-29,40954,1924,248,2607.72,4365.86
61,1004,5,2,3,2024-03-01,39870,4978,426,3870.27,1237.02
62,1001,3,3,3,2024-03-02,32030,1728,324,4680.5,1038.06
63,1004,3,4,3,2024-03-03,31873,665,91,4555.09,1981.6
64,1007,3,2,1,2024-03-04,1619,4551,221,4116.16,8795.38
65,1009,5,2,1,2024-03-05,34650,1799,494,4452.14,13945.7
66,1008,1,1,3,2024-03-06,26372,3875,11,1076.18,7551.8
67,1008,5,3,1,2024-03-07,4642,4238,282,1492.5,12675.59
68,1000,5,2,1,2024-03-08,29001,2527,341,1515.95,6799.12
69,1008,3,3,2,2024-03-09,35064,4799,214,1947.56,10687.04
70,1006,2,2,2,2024-03-10,30290,3555,173,2027.27,11031.72
71,1008,1,4,2,2024-03-11,15122,3525,334,2768.32,2774.66
72,1007,3,4,2,2024-03-12,25820,4579,142,883.41,5546.0
73,1000,2,2,1,2024-03-13,3895,1185,445,3487.11,9632.07
74,1007,2,4,3,2024-03-14,6366,4050,395,921.08,1246.31
75,1007,4,2,1,2024-03-15,9711,424,385,1620.51,5550.79
76,1002,1,4,1,2024-03-16,20596,256,310,2566.39,8115.03
77,1000,2,1,1,2024-03-17,19793,4925,234,4002.56,14944.12
78,1007,3,1,2,2024-03-18,9199,1369,479,3723.4,7223.1
79,1002,4,1,2,2024-03-19,11717,1191,312,3263.12,12277.64
80,1002,1,3,2,2024-03-20,37191,4677,165,863.29,6594.6
81,1000,5,3,3,2024-03-21,11211,2740,5,2780.52,11986.58
82,1004,3,1,1,2024-03-22,46550,3305,240,528.49,9012.14
83,1009,2,3,3,2024-03-23,24360,139,441,1949.08,13321.61
84,1006,2,4,2,2024-03-24,22542,4158,192,2126.23,6281.95
85,1009,3,2,3,2024-03-25,32312,3070,422,295.08,9143.71
86,1008,2,2,1,2024-03-26,46242,1907,8,1442.54,9524.28
87,1006,4,2,1,2024-03-27,37435,854,405,4782.68,6377.27
88,1008,1,1,2,2024-03-28,29247,994,136,4772.8,2335.82
89,1007,4,3,2,2024-03-29,23357,2839,431,1826.4,1584.68
90,1001,2,4,3,2024-03-30,42045,3925,222,311.19,446.74
91,1000,5,4,2,2024-03-31,28691,1660,264,977.57,13128.31
92,1006,1,1,2,2024-04-01,13424,2973,5,2021.87,3699.83
93,1006,1,4,1,2024-04-02,19852,3932,75,4744.12,3330.3
94,1007,3,4,2,2024-04-03,23601,3271,482,791.88,11093.32
95,1004,3,4,2,2024-04-04,19020,4441,182,3841.23,4936.24
96,1002,5,4,1,2024-04-05,9155,4785,461,632.54,7689.46
97,1007,1,3,1,2024-04-06,4583,2437,193,4908.16,2605.16
98,1005,5,4,3,2024-04-07,16515,4773,295,1969.92,14404.24
99,1002,3,2,2,2024-04-08,37777,991,12,3898.65,12803.4
100,1000,3,1,1,2024-04-09,20710,4975,257,1778.7,12984.09
101,1002,1,3,3,2024-04-10,44178,2616,412,3175.58,6220.25
102,1004,4,4,3,2024-04-11,25532,1025,471,1040.88,11482.95
